id,tested_positive
0,8.344857
1,9.142471
2,5.1632676
3,9.173154
4,16.52104
5,14.128334
6,10.237857
7,14.171919
8,13.211813
9,10.866753
10,6.890762
11,9.541284
12,9.475702
13,17.030895
14,11.763425
15,6.5964274
16,9.320741
17,5.5664306
18,8.14867
19,9.809417
20,19.930635
21,6.014169
22,9.673423
23,10.209002
24,13.471518
25,18.556284
26,22.439335
27,8.593862
28,7.0802946
29,15.164584
30,13.929643
31,3.8775887
32,11.965172
33,9.163498
34,8.871105
35,6.3914905
36,13.643973
37,16.781477
38,9.611666
39,14.089117
40,15.152914
41,25.042122
42,5.6396623
43,11.072517
44,24.090517
45,22.102957
46,17.37979
47,5.3499227
48,10.813586
49,5.931374
50,4.534274
51,8.160502
52,14.21057
53,16.120712
54,16.832338
55,19.259798
56,16.775888
57,10.927575
58,24.896776
59,8.396583
60,18.03951
61,19.191296
62,12.220417
63,17.005121
64,20.386662
65,12.901563
66,10.664514
67,6.1847405
68,6.825645
69,15.962028
70,22.079668
71,19.002037
72,5.9282656
73,11.389339
74,17.854176
75,14.201182
76,16.372026
77,12.765464
78,10.041445
79,16.80991
80,22.871954
81,6.00862
82,23.115883
83,17.11849
84,22.885555
85,9.521995
86,9.487563
87,15.729431
88,26.697533
89,5.2913876
90,15.303235
91,15.576245
92,19.110651
93,21.046719
94,21.113297
95,10.954334
96,30.618279
97,8.1163025
98,20.458988
99,18.761236
100,18.957272
101,17.767515
102,8.728044
103,16.699091
104,18.984491
105,12.477784
106,18.266052
107,18.741089
108,6.9764514
109,20.696552
110,22.517164
111,18.63965
112,22.887018
113,21.655632
114,11.477912
115,6.970318
116,19.303576
117,10.659595
118,22.652903
119,17.437944
120,21.746403
121,7.1420774
122,11.825274
123,11.62739
124,19.277184
125,9.157312
126,12.024929
127,15.020887
128,15.672739
129,9.638841
130,16.099745
131,6.1878705
132,9.0908575
133,6.1212397
134,12.8756485
135,18.803984
136,17.99227
137,21.369883
138,5.7544355
139,12.730027
140,11.719125
141,9.204342
142,11.220476
143,9.720462
144,23.330374
145,8.831126
146,11.527417
147,16.426477
148,23.887634
149,15.923986
150,11.930423
151,17.209318
152,10.868051
153,9.3352
154,21.10242
155,13.753888
156,13.454907
157,25.453848
158,21.875378
159,17.323324
160,12.545816
161,16.678423
162,9.967775
163,19.338465
164,9.5351095
165,22.051605
166,11.32612
167,15.824475
168,10.984645
169,6.004577
170,12.743695
171,13.627678
172,11.882582
173,12.681826
174,22.93287
175,5.955244
176,5.6512847
177,22.101307
178,13.208969
179,12.65052
180,19.98705
181,17.83256
182,8.620163
183,11.09355
184,12.220398
185,11.939555
186,13.783628
187,21.006973
188,7.207226
189,10.064929
190,6.5758734
191,5.522901
192,19.532536
193,9.684248
194,9.483619
195,18.129168
196,18.491259
197,16.200272
198,6.7777686
199,20.577423
200,6.6904516
201,11.988874
202,21.839207
203,19.767143
204,18.51223
205,9.066816
206,9.941145
207,7.8717813
208,11.546173
209,20.056889
210,9.62856
211,13.582081
212,19.24296
213,5.5112753
214,15.722323
215,16.797531
216,16.575329
217,10.774178
218,20.59416
219,9.258627
220,6.3476977
221,9.747486
222,13.934144
223,20.560013
224,15.94838
225,9.401388
226,4.9708867
227,14.935477
228,15.868322
229,12.064821
230,14.869704
231,5.966465
232,11.117623
233,19.531876
234,14.864602
235,6.7815742
236,10.057704
237,17.016184
238,10.772924
239,16.430372
240,19.515621
241,15.288458
242,23.311293
243,16.492222
244,9.513234
245,6.2216563
246,19.215488
247,9.317704
248,21.532654
249,18.235538
250,18.50374
251,13.626413
252,16.838388
253,17.654444
254,14.230267
255,10.576439
256,20.852058
257,12.083627
258,14.025921
259,17.055498
260,16.17831
261,22.139965
262,11.733181
263,11.130095
264,16.532444
265,13.409407
266,15.143514
267,8.291966
268,10.973861
269,17.86419
270,11.642792
271,12.25452
272,18.08861
273,9.242202
274,16.711557
275,5.8430953
276,15.376084
277,8.502987
278,15.588626
279,9.004099
280,16.943855
281,11.670955
282,12.914166
283,13.032813
284,7.0150895
285,14.921096
286,6.7974963
287,17.641983
288,10.375482
289,14.2160425
290,17.000822
291,10.444312
292,16.240553
293,15.107429
294,15.207746
295,17.480211
296,17.617348
297,12.612731
298,9.58744
299,12.163198
300,17.788982
301,13.79972
302,18.721403
303,15.758272
304,15.739255
305,18.257626
306,17.524462
307,14.539452
308,14.377031
309,18.001991
310,18.278435
311,18.28011
312,15.493611
313,11.693245
314,14.115374
315,9.571085
316,11.549465
317,20.370766
318,13.30676
319,17.382376
320,18.843218
321,8.33892
322,15.159876
323,10.571469
324,9.533778
325,17.334171
326,6.642616
327,18.831936
328,8.641738
329,12.755714
330,15.216646
331,15.187979
332,12.373891
333,15.159144
334,12.3597
335,10.160427
336,11.349606
337,15.192518
338,10.5106735
339,6.5148234
340,15.952079
341,15.338998
342,16.164528
343,13.120185
344,6.1390824
345,17.248266
346,12.132185
347,17.410936
348,21.028847
349,7.2993603
350,12.558066
351,11.565662
352,13.149917
353,6.061059
354,13.155662
355,16.946486
356,11.79168
357,16.898197
358,8.164719
359,4.68492
360,11.158035
361,11.875863
362,14.498086
363,13.917023
364,11.659136
365,13.831801
366,9.702642
367,17.758568
368,5.7046003
369,12.954312
370,20.235674
371,10.77735
372,13.898775
373,18.53354
374,15.780737
375,16.41594
376,11.145352
377,16.91014
378,15.378797
379,5.2024245
380,24.3001
381,7.0409245
382,16.81916
383,13.980543
384,15.135573
385,18.502832
386,13.795883
387,12.530669
388,15.529783
389,17.89108
390,15.466174
391,17.100513
392,13.144937
393,11.301233
394,10.145112
395,15.320395
396,15.08411
397,6.904196
398,12.643491
399,6.290784
400,13.578207
401,10.820765
402,4.480945
403,5.758809
404,10.869062
405,14.55324
406,11.064506
407,6.608554
408,5.211648
409,6.910289
410,6.903493
411,9.172516
412,7.549666
413,13.416763
414,8.2481785
415,13.347075
416,6.903082
417,11.505381
418,7.0369987
419,6.6888614
420,11.272174
421,6.5708256
422,15.270233
423,7.472455
424,15.1024885
425,6.2939215
426,15.281872
427,6.6211634
428,7.7066817
429,13.465935
430,15.514911
431,17.311684
432,6.9190717
433,4.1950207
434,10.22085
435,15.610313
436,10.507879
437,5.3424973
438,12.915414
439,6.844586
440,15.858239
441,11.261988
442,11.347753
443,13.658705
444,7.5763106
